< x 01
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 94
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 95
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 97
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 98
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 99
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 100
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 101
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 102
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 147
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 125
output bx y
load$ bx 1
output bx we
load$ ax 89
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 95
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 97
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 98
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 99
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 100
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 101
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 126
output bx y
load$ bx 1
output bx we
load$ ax 89
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 127
output bx y
load$ bx 1
output bx we
load$ ax 89
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 128
output bx y
load$ bx 1
output bx we
load$ ax 89
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 129
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 130
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 91
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 131
output bx y
load$ bx 1
output bx we
load$ ax 90
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 91
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 92
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 132
output bx y
load$ bx 1
output bx we
load$ ax 91
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 92
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 140
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 151
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 133
output bx y
load$ bx 1
output bx we
load$ ax 91
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 92
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 93
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 139
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 140
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 146
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 147
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 134
output bx y
load$ bx 1
output bx we
load$ ax 92
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 93
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 94
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 108
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 139
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 140
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 147
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 135
output bx y
load$ bx 1
output bx we
load$ ax 93
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 94
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 95
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 108
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 139
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 148
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 136
output bx y
load$ bx 1
output bx we
load$ ax 94
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 95
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 108
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 135
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 139
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 149
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 137
output bx y
load$ bx 1
output bx we
load$ ax 95
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 97
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 98
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 135
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 137
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 138
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 139
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 140
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 150
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 151
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 138
output bx y
load$ bx 1
output bx we
load$ ax 96
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 97
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 98
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 99
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 100
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 133
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 134
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 135
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 136
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 139
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 140
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 151
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 152
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 158
output ax x
load$ bx 139
output bx y
load$ bx 1
output bx we
load$ ax 99
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 100
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 101
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 102
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 103
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 132
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 133
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 134
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 140
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 140
output bx y
load$ bx 1
output bx we
load$ ax 100
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 101
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 102
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 103
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 104
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 105
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 106
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 107
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 132
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 141
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 157
output ax x
load$ bx 141
output bx y
load$ bx 1
output bx we
load$ ax 105
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 106
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 107
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 108
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 113
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 114
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 132
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 142
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 156
output ax x
load$ bx 142
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 113
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 114
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 143
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 144
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 145
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 146
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 154
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
load$ ax 155
output ax x
load$ bx 143
output bx y
load$ bx 1
output bx we
